sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
e77c0b792a4dcd7aecc82b76092b9d50747ab1f6:1,huffpost,left,us,"“I understand Artists are getting ‘the yips’ having to do with their performance on Wednesday, so I am thinking about bringing the Number One Attraction anywhere in the World, the man who gets much larger audiences than Elvis in his prime, and he does so without a guitar, the man who loves our Country more than anyone else, and the man who some say is the Greatest President in History (THE GOAT!), DONALD J. TRUMP, to take the place of these highly paid, Third Rate ‘Artists,’ and give a major speech, rallying the Country forward like I have done ever since being President!”",OBJ,0.697947,SUBJ,0.99,"The sentence contains the author's own evaluative and promotional language, including praise such as 'Number One Attraction anywhere in the World,' 'loves our Country more than anyone else,' 'Greatest",proxy_missed_subj
76a15316cbcebd23a1c37cc762a8364080a6118e:24,washingtonexaminer,right,world,Shame on Keir Starmer.”,OBJ,0.866704,SUBJ,0.99,Direct condemnatory expression ('Shame on...') is an explicit personal opinion and exhortative rebuke by the author — criterion (i)/(iii).,proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:64,theguardian,left,opinion,… I am not a fan of Pope Leo.”,OBJ,0.801217,SUBJ,0.99,Direct first-person expression of dislike ('I am not a fan of...') is an explicit personal opinion about Pope Leo.,proxy_missed_subj
e45c938692e04cb8ab229e2f26162f7d86e6fc6f:37,foxnews,right,sports,Doing so eight times in less than five years is wildly impressive.,OBJ,0.503849,SUBJ,0.99,"The sentence contains an explicit evaluative judgment by the author ('wildly impressive'), which praises the action and uses an intensifier ('wildly').",proxy_missed_subj
75eef60a570655cb9688f6615884b0eb6ddb3bfe:20,dailycaller,right,general,"In the span of less than a decade, the area right in front of historic Union Station became infested with the dregs of society.",OBJ,0.548446,SUBJ,0.99,"The phrase ""infested with the dregs of society"" is strongly derogatory and demeaning toward a group of people, using loaded downgrading language rather than neutral description.",proxy_missed_subj
6a3989882ecdf71513a3b3f60bbc3b97bf7d2999:7,washingtonexaminer,right,opinion,OPINION: AMERICA PAYS TOO MUCH FOR MEDICINE. HERE’S,OBJ,0.623571,SUBJ,0.99,"The sentence explicitly states an opinion ('OPINION') and directly evaluates the situation ('AMERICA PAYS TOO MUCH FOR MEDICINE'), which is the author's own stance rather than a reported third-party观点",proxy_missed_subj
5f2d3672ff46f4f2cff3135755af2ebce3c1f6e6:3,huffpost,left,politics,"“But don’t the Dumocrats, and various seemingly unpatriotic Republicans, understand that it is MUCH tougher for me to properly do my job and negotiate, when political hacks keep negatively ‘chirping,’ at levels never seen before, over and over again, that I should move faster, or move slower, or go to war, or not go to war, or whatever.”",OBJ,0.79834,SUBJ,0.99,"The sentence contains the speaker's own evaluative and derogatory language, including 'Dumocrats,' 'seemingly unpatriotic Republicans,' 'political hacks,' and emphatic intensification ('MUCH tougher,'",proxy_missed_subj
7654303a1e6c949c9587237fca15a4f2143793ed:34,washingtontimes,right,general,Cal Thomas is right.,OBJ,0.5768,SUBJ,0.99,"The author explicitly endorses Cal Thomas's view with 'is right,' which is a direct evaluative opinion attributable to the author.",proxy_missed_subj
429d9f3d578cd912c2e45a77b27a1ca70539da66:10,nypost,right,us,"Limpert’s searing rebuke came over a month after the twisted dad tried to justify his disturbing courtroom antics at the April 28 appearance, insisting he had a “joke stuck” in his head as he pleaded guilty to two counts of second-degree murder.",OBJ,0.754996,SUBJ,0.98,"The sentence uses strongly evaluative and loaded language from the author, including 'searing rebuke,' 'twisted dad,' 'disturbing courtroom antics,' and 'joke stuck,' which demean and intensify the描述.",proxy_missed_subj
429d9f3d578cd912c2e45a77b27a1ca70539da66:0,nypost,right,us,"Judge torches upstate NY dad who laughed in court about executing young son, girlfriend with shotgun",OBJ,0.628785,SUBJ,0.98,"Loaded, downgrading wording such as 'torches' and 'laughed in court about executing' conveys a strongly negative evaluative stance rather than neutral reporting.",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:0,huffpost,left,politics,"WASHINGTON ― For Donald Trump’s 80th birthday, he is giving himself the gift of blood and gore on the South Lawn.",OBJ,0.88006,SUBJ,0.98,"The phrase ""the gift of blood and gore"" is a strongly figurative, evaluative expression used by the author to condemn or mock the event, rather than a neutral description — criterion (v).",proxy_missed_subj
c88516fb4e0a480e951271649764dda0102554bb:44,foxnews,right,politics,"""That’s not justice. That’s legalized theft."" In April, the case was adjourned again until this summer, essentially guaranteeing that the saga will extend into its 10th year.",OBJ,0.902619,SUBJ,0.98,The sentence contains direct evaluative condemnation in the quoted text ('That’s not justice. That’s legalized theft.') and an unverified prediction presented as near certainty ('essentially guarant[e,proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:4,huffpost,left,politics,"About 4,000 Trump supporters will be permitted to watch in person while another 85,000 can watch on giant screens from the Ellipse, the adjacent park where Trump infamously incited the Jan. 6, 2021, attack on the Capitol as part of his failed coup that resulted in 140 police officers injured and five dead.",OBJ,0.864527,SUBJ,0.98,"The sentence uses loaded evaluative language such as 'infamously incited' and 'failed coup' to condemn Trump’s actions, which goes beyond neutral reporting and conveys the author’s stance.",proxy_missed_subj
de849c4cf6d3c6c60e8a0c7f7f4367c12ab51d93:34,theguardian,left,politics,"Talarico insists that the quote was taken out of context, though I can’t imagine the context in which it would be an intelligent thing to say.",OBJ,0.710809,SUBJ,0.98,"The sentence includes the author's own evaluative judgment: 'I can’t imagine the context in which it would be an intelligent thing to say,' which condemns the quoted statement as unintelligent. The 'T",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:18,huffpost,left,politics,“The fact he continually uses it to normalize and encourage violence rather than discourage it is a choice he makes each day to make America less safe.” ‘Human cockfighting’,OBJ,0.854465,SUBJ,0.98,"The sentence contains explicit evaluative and condemnatory language ('normalize and encourage violence', 'a choice he makes each day to make America less safe') and the degrading metaphor 'Human cockf",proxy_missed_subj
b0e5141d9c76c3f136ddbcb2295ae11faffa280b:10,washingtontimes,right,general,"“I will wipe out narcoterrorism and those who I’ve declared a military target like cockroaches, like rats.",OBJ,0.851374,SUBJ,0.98,"The sentence contains a direct first-person pledge to 'wipe out' narcoterrorism and a degrading comparison of people to 'cockroaches' and 'rats,' which is discriminatory/downgrading language and an av",proxy_missed_subj
429d9f3d578cd912c2e45a77b27a1ca70539da66:5,nypost,right,us,"“You are destined for the seventh circle of hell,” she tearfully blasted in court.",OBJ,0.791569,SUBJ,0.98,"The quoted statement is a direct insult/condemnation ('destined for the seventh circle of hell') and the reporting verb 'blasted' reinforces the hostile evaluative stance; although attributed, the in-",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:34,huffpost,left,politics,"Violence-curious for decades As a young man, Trump avoided military service in the Vietnam War and its associated risk of actual violence with a diagnosis of “bone spurs” from a physician friend of his father.",OBJ,0.565348,SUBJ,0.98,"The phrase ""Violence-curious for decades"" is a loaded, derogatory characterization of Trump and conveys the author's evaluative stance rather than a neutral description — criteria (iv) and (v).",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:45,huffpost,left,politics,"After his return to office last year despite his attempted coup, one of Trump’s first actions was to pardon several hundred of his supporters who on Jan. 6 had assaulted police officers on his behalf.",OBJ,0.83447,SUBJ,0.98,"The sentence includes the loaded evaluative phrase 'attempted coup' and the attribution 'on his behalf,' which go beyond neutral reporting and convey the author's condemning stance toward Trump and他的支",proxy_missed_subj
b0e5141d9c76c3f136ddbcb2295ae11faffa280b:27,washingtontimes,right,general,"“Cepeda thought he could win [by] appealing squarely to the left, and that proved to be a massive mistake.",OBJ,0.863805,SUBJ,0.98,"The author evaluates the outcome as 'a massive mistake,' which is explicit negative judgment and an intensifier attributable to the author, not merely reported speech.",proxy_missed_subj
c31f7c6ec571bc71d3a7e74fc540af58dc158fb7:61,nypost,right,general,"If you want to stream even more and save a few bucks a month while you’re at it, we recommend subscribing to one of the Disney+ Bundles, all of which include Hulu.",OBJ,0.852051,SUBJ,0.98,"The sentence contains an exhortation/recommendation ('we recommend subscribing'), which is the author's own directive stance rather than a neutral report.",proxy_missed_subj
8c6ffe46181839d9d1a0b0b3bb42a9da57b370f9:1,huffpost,left,politics,"Paxton, President Donald Trump’s choice for the Lone Star State’s 2026 Senate race, couldn’t have picked a worse comparison when “Sunday Morning Futures” host Maria Bartiromo asked what he was going to do about being called “scandal-plagued” in a recent opinion piece published by the Wall Street Journal.",OBJ,0.58553,SUBJ,0.98,"The author directly evaluates the situation with the subjective judgment 'couldn’t have picked a worse comparison,' which is an explicit opinion rather than a neutral report.",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:77,huffpost,left,politics,Red meat for the rubes.”,OBJ,0.768565,SUBJ,0.98,"Dismissive, belittling phrase 'for the rubes' degrades a group and conveys the author's negative stance — criterion (iv).",proxy_missed_subj
ed7b2de976b0a4e1ab335d93e36e7f00b20497d5:5,huffpost,left,politics,"“Cancel it,” Trump wrote, “just like I canceled my involvement with the failing and unsafe to be in Kennedy Center, because a Highly Conflicted, Crooked Federal Judge, said that I should not be allowed to spend my time and money in order to MAKE THE CENTER GREAT AGAIN.”",OBJ,0.855868,SUBJ,0.98,"The sentence contains the author's quoted words with explicit evaluative and downgrading language such as 'failing,' 'unsafe,' 'Highly Conflicted,' and 'Crooked,' which directly condemn the judge and,",proxy_missed_subj
e6b9fc97cd4e1bf768b56d021c7b5cff99560b9a:13,theguardian,left,us,"And I still believe in the independent federal judiciary. So, let’s go.”",OBJ,0.832641,SUBJ,0.98,"The sentence contains explicit personal opinion and exhortation: ""I still believe"" expresses the author's stance, and ""let’s go"" is an urging call to action — criteria (i) and (iii).",proxy_missed_subj
b03f14909d8de25ae4a8ef463128ce908fddeb67:3,huffpost,left,politics,"It’s terrible. It’s awful, but at the same time, you know, not out of character.”",OBJ,0.730235,SUBJ,0.98,"The sentence contains explicit evaluative language ('terrible', 'awful') expressing the author's negative opinion, even though it also adds a comparative remark ('not out of character').",proxy_missed_subj
b03f14909d8de25ae4a8ef463128ce908fddeb67:12,huffpost,left,politics,"“It’s a horrible waste of money, even in the best light.",OBJ,0.893028,SUBJ,0.98,"The sentence contains explicit evaluative language ('horrible waste of money') expressing a negative opinion about the money being spent; this is the author's stance in the sentence, not a neutral事实.",proxy_missed_subj
a5c259e7709fe24e224f6bcc84925f262b4fe416:31,washingtonexaminer,right,us,"“Second off, if I wanna run against anybody, it would be the councilmember who is terrible.",OBJ,0.850264,SUBJ,0.98,"The sentence contains a direct evaluative judgment ('terrible') about the councilmember, expressing the speaker's opinion rather than a neutral report.",proxy_missed_subj
a5c259e7709fe24e224f6bcc84925f262b4fe416:34,washingtonexaminer,right,us,I would much rather run against Councilwoman Raman.”,OBJ,0.897451,SUBJ,0.98,"The speaker expresses a personal preference ('would much rather') about an electoral matchup, which is an explicit opinion/exhortative stance rather than a neutral factual report.",proxy_missed_subj
12a6b2641cd5fba63a00f5fe08708c5216d2240a:88,theguardian,left,world,Hannah Al-Othman has a heartwarming report on how trade unions stepped in to keep the event afloat.,OBJ,0.85232,SUBJ,0.98,"The sentence uses the evaluative adjective 'heartwarming' to express the author's positive stance toward the report/event, which is subjective language rather than neutral reporting.",proxy_missed_subj
beefabd79566c8f80c4027fcff2341a64b8c0b06:42,nypost,right,us,"“That’s not justice. That’s legalized theft.” In April, the case was adjourned again until this summer, essentially guaranteeing that the saga will extend into its 10th year.",OBJ,0.906425,SUBJ,0.98,The sentence contains a direct quoted evaluative condemnation ('That’s not justice. That’s legalized theft.') and the author’s own speculative assertion ('essentially guaranteeing') about the case’s延续,proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:12,foxnews,right,sports,"If you're running an America 250 event, get this woman on your event list NOW.",OBJ,0.804922,SUBJ,0.98,"The sentence is an exhortation urging the reader to take action ('get this woman on your event list NOW'), which expresses the author's stance rather than a neutral report.",proxy_missed_subj
28fa41161349d81255bd392022f4f84b0c8594a9:28,theguardian,left,world,We shouldn’t rest on our laurels by any means.”,OBJ,0.827782,SUBJ,0.98,"The sentence is an exhortation/admonition urging that one should not become complacent ('shouldn’t rest on our laurels'), which expresses the author’s stance rather than a neutral fact.",proxy_missed_subj
c981f8a776015de6608ec7bb0ecae9b22e9dd35e:43,huffpost,left,politics,"“Big Oil knew their products would cause devastating impacts to our health, economic and physical safety decades ago, and they decided to lie about it and continue their destructive, deadly business practices.”",OBJ,0.88087,SUBJ,0.98,"The sentence contains explicit evaluative and downgrading language ('devastating impacts', 'destructive, deadly business practices') and directly condemns 'Big Oil' for lying, which expresses the लेखक",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:19,theguardian,left,opinion,“Thank you to the great Doctors and Staff!,OBJ,0.898045,SUBJ,0.98,"The sentence expresses explicit positive evaluation of the doctors and staff through the adjective 'great', which is the author's own endorsement rather than a neutral report.",proxy_missed_subj
edd7b02790698b450e002a0c6bb9c79f141a34cb:1,foxnews,right,sports,Viral videos of people testing fate with wild animals are right near the top of the list of the best content online.,OBJ,0.599539,SUBJ,0.98,"The sentence contains an explicit evaluative judgment by the author, calling these videos 'right near the top of the list of the best content online,' which is a positive opinion rather than neutral描述",proxy_missed_subj
e3af454409d4476503e24cd500be4fdbe7dde0a5:17,theguardian,left,opinion,No one should be wearing a Hugo Boss suit with Vans.,OBJ,0.743032,SUBJ,0.98,"The sentence expresses a prescriptive judgment ('should not') about what people ought to wear, which is an exhortation/evaluative stance by the author rather than a neutral fact.",proxy_missed_subj
eb8a1cccb3e8189bc3b0e5cd6a34a9b48c8408dd:17,huffpost,left,us,"“Martina, you are a beautiful artist, mother, citizen, American.",OBJ,0.882531,SUBJ,0.98,"Direct evaluative praise ('beautiful artist') addressed to Martina by the author/speaker, expressing an explicit positive opinion rather than a neutral fact.",proxy_missed_subj
f84a3c7b5c1e71330426ed5fc07e78fb000c455d:15,dailycaller,right,general,"“It’s unfortunate, however, the administration has yet to right the tragic mail-order abortion policy established under the Biden-era FDA.",OBJ,0.862516,SUBJ,0.98,"The sentence contains explicit evaluative language by the author ('unfortunate', 'tragic') and condemns the policy, making it subjective rather than neutral reporting.",proxy_missed_subj
65f00f12ec9e5d1f17ac8cc9ad3ce47cd51a1f91:15,foxnews,right,politics,"""The real story is the horrifying conditions inside of this facility ... and the governor acting as though she's powerless to put a stop to it, and using what power she does have to basically work alongside the MAGA movement alongside the Trump administration, because these are state troopers in anti-riot gear on horseback.""",OBJ,0.821506,SUBJ,0.98,"The sentence contains explicit evaluative and intensifying language from the author/speaker ('real story', 'horrifying conditions', 'acting as though she's powerless', 'basically work alongside the...",proxy_missed_subj
3f16f6f34c3901eb99cf241a4ff965ab63099c01:4,huffpost,left,politics,“Are the Dumocrats really surprised?,OBJ,0.899873,SUBJ,0.98,Rhetorical question expressing the author's dismissive opinion; the misspelled 'Dumocrats' is a downgrading expression and the question implies criticism rather than a neutral inquiry.,proxy_missed_subj
3f16f6f34c3901eb99cf241a4ff965ab63099c01:7,huffpost,left,politics,All people running for President and Vice President should be forced to take high difficulty Cognitive Tests.,OBJ,0.79603,SUBJ,0.98,"The sentence expresses an exhortation/recommendation about what should happen ('should be forced'), which is the author's own prescriptive stance rather than a neutral report.",proxy_missed_subj
3f16f6f34c3901eb99cf241a4ff965ab63099c01:8,huffpost,left,politics,"Congress, and the Dumocrats, should demand it!”",OBJ,0.535247,SUBJ,0.98,"The sentence contains an exhortation ('should demand it'), which urges a course of action and expresses the author's stance rather than a neutral report. The loaded spelling 'Dumocrats' also downgrads",proxy_missed_subj
4a4e8f35cc8019ae45828e000760c2796a242ad1:19,theguardian,left,world,“This was particularly important given the high profile (and false) 2021 workplace allegations made against me (and subsequently [redacted]).,OBJ,0.89815,SUBJ,0.98,"The author directly evaluates the allegations as 'false,' which is an explicit opinion/condemnation rather than a neutral report; the parenthetical also adds emphasis to the claim.",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:40,theguardian,left,opinion,"But after Trump’s failed coup of January 6, the frail McConnell, who was in physical danger during the assault on the Capitol, denounced Trump, whom he considered “despicable,” certified the 2020 election of Joe Biden, and scoffed at Trump as politically finished, which was the reason he made sure Republicans did not remove Trump from office in the post-January 6 impeachment process.",OBJ,0.557117,SUBJ,0.98,"The sentence contains the author's own evaluative and downgrading language, including 'failed coup,' 'frail McConnell,' and 'despicable,' plus the dismissive phrase 'politically finished.' These are a",proxy_missed_subj
1df9535453a463637a6265bdc6fccadd9eb4987b:6,huffpost,left,politics,"As of now, rapper Flo Rida, ’90s dance floor fixtures C+C Music Factory and disgraced Grammy-winners Milli Vanilli are still committed to playing.",OBJ,0.641939,SUBJ,0.98,"The phrase 'disgraced Grammy-winners' is a downgrading, evaluative expression applied by the author to Milli Vanilli, conveying a negative stance rather than neutral description.",proxy_missed_subj
1df9535453a463637a6265bdc6fccadd9eb4987b:13,huffpost,left,politics,"Early Saturday evening, Trump reacted to news of the exits with his typical bluster, taking to Truth Social to float the idea of his own “AMERICA IS BACK Rally” to replace the previously planned festival.",OBJ,0.670622,SUBJ,0.98,"The phrase ""his typical bluster"" is a direct evaluative characterization by the author, using downgrading language to judge Trump's reaction rather than neutrally report it.",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:3,theguardian,left,opinion,"Despite Cornyn’s blast of TV ads against “Crooked Ken”, the “Home Wrecker”, Paxton, carrying the imprimatur of Donald Trump, trounced him by 28 points.",OBJ,0.728114,SUBJ,0.98,"The sentence uses clearly downgrading/loaded epithets such as “Crooked Ken” and “Home Wrecker,” and the metaphorical verb “trounced” to convey a subjective, evaluative stance rather than neutral fact.",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:79,theguardian,left,opinion,She should be thrown the hell out of our country.”,OBJ,0.769476,SUBJ,0.98,"The sentence is an exhortation/advocacy for expulsion ('should be thrown ... out of our country') and uses strongly downgrading, hostile language ('the hell'), expressing the author's own evaluative/​",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:77,theguardian,left,opinion,They’ve destroyed our country.”,OBJ,0.887216,SUBJ,0.98,The sentence contains a direct evaluative condemnation ('destroyed our country') attributed to the speaker; as a standalone utterance it expresses an explicit opinion rather than a neutral fact report,proxy_missed_subj
74bc8ca2c68776e7cf91df705409f0657ddb5015:7,nypost,right,us,"I’m sorry, that’s frankly, journalistic malpractice.”",OBJ,0.841926,SUBJ,0.98,The speaker directly expresses a negative evaluation ('journalistic malpractice') and intensifies it with 'frankly'; this is explicit personal opinion rather than neutral reporting.,proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:71,theguardian,left,opinion,"“The Somalians, what they’ve done to Minnesota, the Somalians, crooked as hell.",OBJ,0.779378,SUBJ,0.98,"Contains a degrading, discriminatory expression ('crooked as hell') directed at a group, conveying the author's negative stance rather than neutral reporting.",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:70,theguardian,left,opinion,"Trump ended the abinet meeting with further evidence of his mental decline, in another rant against Somali Americans.",OBJ,0.797782,SUBJ,0.98,"The sentence contains explicit evaluative and downgrading language ('further evidence of his mental decline') and a pejorative characterization ('rant'), expressing the author's negative stance rather",proxy_missed_subj
1d30b01798b3f6c078b52e2adcc2ec7e9f5344bd:20,nypost,right,business,Let’s start planning and building.”,OBJ,0.909024,SUBJ,0.98,An exhortation urging action ('Let’s start planning and building') expresses the author’s recommendation/personal auspice rather than a neutral factual report — criterion (iii).,proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:56,theguardian,left,opinion,Then came Trump’s rant against the pope.,OBJ,0.683133,SUBJ,0.98,"The word 'rant' is a loaded, downgrading expression that belittles Trump's speech, conveying the author's evaluative stance rather than a neutral description.",proxy_missed_subj
fbbc86b8c5a271cb9b69f12d04a98efcd53aa5d1:3,washingtonexaminer,right,general,“Congress wisely chose to insulate monetary policy decisions from political pressure.,OBJ,0.900572,SUBJ,0.98,"The adverb 'wisely' is an explicit evaluative intensifier attributable to the author, directly praising Congress's choice rather than neutrally reporting it.",proxy_missed_subj
7fca11deb06be22a63301f62f0a3d49293901e74:0,dailycaller,right,general,"Yet another Virginia prosecutor announced Friday he would not enforce a ban on modern semiautomatic firearms, bringing the total to ten since the enactment of a law supported by anti-Second Amendment agitators.",OBJ,0.923326,SUBJ,0.98,"The phrase 'anti-Second Amendment agitators' is a loaded, downgrading expression that disparages a group, reflecting the author's evaluative stance rather than neutral reporting.",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:19,foxnews,right,sports,The best purchase I made all weekend had to be the Ryobi battery-powered reciprocating saw.,OBJ,0.610285,SUBJ,0.98,"The sentence contains an explicit personal evaluation ('the best purchase I made all weekend'), expressing the author's positive opinion about the saw.",proxy_missed_subj
84dab51752282efe0dccc9ecca8ea10f8ad30a6b:12,washingtontimes,right,politics,"I certainly think they are, too.”",OBJ,0.918141,SUBJ,0.98,"The speaker explicitly states a personal opinion with the intensifier 'certainly' and the phrase 'I think,' conveying an evaluative stance rather than a neutral report.",proxy_missed_subj
dcc8101e8abd84c32ad2d7ee415b039e62ce4484:26,foxnews,right,sports,"Bill, since you already have ryobi batteries, you may want to check out their one handed reciprocating saw.",OBJ,0.526318,SUBJ,0.98,"The sentence contains a recommendation/exhortation ('you may want to check out'), which expresses the author's advice rather than a neutral factual report.",proxy_missed_subj
42a26737008fc9925795b35366946d5a3eda8ae1:3,huffpost,left,politics,"“Unfortunately, Judge Cooper and the Radical Left would rather see it DIE than have President Trump transform it into something that everyone could be proud of,” he continued.",OBJ,0.882822,SUBJ,0.98,"The sentence contains quoted speech with explicit evaluative and derogatory language ('Radical Left') and emphatic intensification ('DIE'), expressing a subjective stance rather than neutral reporting",proxy_missed_subj
3aa70ddcbd602d0beaf951596b8e9599af2d6a36:2,nypost,right,us,The violent brute then stabbed the unwitting rider 18 to 20 times in an unprovoked attack.,OBJ,0.746621,SUBJ,0.98,"The phrase 'violent brute' is a downgrading, loaded expression that demeans the person described, and 'unprovoked attack' is also evaluative language; the sentence conveys the author's subjective disd",proxy_missed_subj
52db21e929f8eb6fcfde23cd43d1ec8a9935ade5:35,foxnews,right,opinion,"To their credit, the city and county are now responding.",OBJ,0.915926,SUBJ,0.98,"The phrase 'To their credit' is an explicit evaluative endorsement by the author, praising the city and county for responding — criterion (i).",proxy_missed_subj
3aa70ddcbd602d0beaf951596b8e9599af2d6a36:0,nypost,right,us,Atlanta train passenger was stabbed 20 times after homeless thug slit her throat in random attack on MARTA,OBJ,0.772281,SUBJ,0.98,"The sentence uses loaded, downgrading language such as 'homeless thug' and the sensational phrasing 'random attack'/'slit her throat,' which conveys a subjective stance rather than neutral reporting.",proxy_missed_subj
9a1ed18099a3f3ffa966433f6a51f2e5bef13bbb:15,nypost,right,politics,"“Any attempt to vandalize election facilities, damage voting materials, or interfere with the voting process is unacceptable.",OBJ,0.923587,SUBJ,0.98,"The sentence contains the explicit evaluative judgment 'is unacceptable,' which condemns the described actions; this is the author's own stance rather than a neutral factual report.",proxy_missed_subj
